"bound","drift","ter","sub","condition","difflevel","manip"
0.0853684202701332,0.168777670561207,0.582151482291796,"100","minus","easy","alpha"
0.0853684202701332,0.0447832758068112,0.582151482291796,"100","minus","hard","alpha"
0.0853684202701332,0.120172207322918,0.582151482291796,"100","minus","medium","alpha"
0.0853684202701332,0.168777670561207,0.582151482291796,"100","plus","easy","alpha"
0.0853684202701332,0.0447832758068112,0.582151482291796,"100","plus","hard","alpha"
0.0853684202701332,0.120172207322918,0.582151482291796,"100","plus","medium","alpha"
0.0729855975085697,0.172030290943066,0.374580890330205,"101","minus","easy","alpha"
0.0729855975085697,0.0729272537269987,0.374580890330205,"101","minus","hard","alpha"
0.0729855975085697,0.126333936543238,0.374580890330205,"101","minus","medium","alpha"
0.0729855975085697,0.172030290943066,0.374580890330205,"101","plus","easy","alpha"
0.0729855975085697,0.0729272537269987,0.374580890330205,"101","plus","hard","alpha"
0.0729855975085697,0.126333936543238,0.374580890330205,"101","plus","medium","alpha"
0.0756281688203643,0.137199138711128,0.493600131101358,"102","minus","easy","alpha"
0.0756281688203643,0.051580654495395,0.493600131101358,"102","minus","hard","alpha"
0.0756281688203643,0.104855439929918,0.493600131101358,"102","minus","medium","alpha"
0.0756281688203643,0.137199138711128,0.493600131101358,"102","plus","easy","alpha"
0.0756281688203643,0.051580654495395,0.493600131101358,"102","plus","hard","alpha"
0.0756281688203643,0.104855439929918,0.493600131101358,"102","plus","medium","alpha"
0.0760547613772059,0.204569146341687,0.464681391888497,"103","minus","easy","alpha"
0.0760547613772059,0.0878366978402376,0.464681391888497,"103","minus","hard","alpha"
0.0760547613772059,0.141489232747145,0.464681391888497,"103","minus","medium","alpha"
0.0760547613772059,0.204569146341687,0.464681391888497,"103","plus","easy","alpha"
0.0760547613772059,0.0878366978402376,0.464681391888497,"103","plus","hard","alpha"
0.0760547613772059,0.141489232747145,0.464681391888497,"103","plus","medium","alpha"
0.0578520700950877,0.149888182489794,0.427725764070437,"104","minus","easy","alpha"
0.0578520700950877,0.063644079662763,0.427725764070437,"104","minus","hard","alpha"
0.0578520700950877,0.136177343315592,0.427725764070437,"104","minus","medium","alpha"
0.0578520700950877,0.149888182489794,0.427725764070437,"104","plus","easy","alpha"
0.0578520700950877,0.063644079662763,0.427725764070437,"104","plus","hard","alpha"
0.0578520700950877,0.136177343315592,0.427725764070437,"104","plus","medium","alpha"
0.0845773544497561,0.139489117565683,0.514151854673906,"105","minus","easy","alpha"
0.0845773544497561,0.0498655588118164,0.514151854673906,"105","minus","hard","alpha"
0.0845773544497561,0.0979697025891218,0.514151854673906,"105","minus","medium","alpha"
0.0845773544497561,0.139489117565683,0.514151854673906,"105","plus","easy","alpha"
0.0845773544497561,0.0498655588118164,0.514151854673906,"105","plus","hard","alpha"
0.0845773544497561,0.0979697025891218,0.514151854673906,"105","plus","medium","alpha"
0.108524089667354,0.138708252557184,0.428190836411879,"106","minus","easy","alpha"
0.108524089667354,0.0561144019083175,0.428190836411879,"106","minus","hard","alpha"
0.108524089667354,0.103871977517132,0.428190836411879,"106","minus","medium","alpha"
0.108524089667354,0.138708252557184,0.428190836411879,"106","plus","easy","alpha"
0.108524089667354,0.0561144019083175,0.428190836411879,"106","plus","hard","alpha"
0.108524089667354,0.103871977517132,0.428190836411879,"106","plus","medium","alpha"
0.0740391179386189,0.100035438017202,0.43238334317546,"107","minus","easy","alpha"
0.0740391179386189,0.0298392275738418,0.43238334317546,"107","minus","hard","alpha"
0.0740391179386189,0.043032214064213,0.43238334317546,"107","minus","medium","alpha"
0.0740391179386189,0.100035438017202,0.43238334317546,"107","plus","easy","alpha"
0.0740391179386189,0.0298392275738418,0.43238334317546,"107","plus","hard","alpha"
0.0740391179386189,0.043032214064213,0.43238334317546,"107","plus","medium","alpha"
0.0684725693923008,0.0961773954394394,0.451313907131977,"108","minus","easy","alpha"
0.0684725693923008,0.0596829513612153,0.451313907131977,"108","minus","hard","alpha"
0.0684725693923008,0.0629893428235774,0.451313907131977,"108","minus","medium","alpha"
0.0684725693923008,0.0961773954394394,0.451313907131977,"108","plus","easy","alpha"
0.0684725693923008,0.0596829513612153,0.451313907131977,"108","plus","hard","alpha"
0.0684725693923008,0.0629893428235774,0.451313907131977,"108","plus","medium","alpha"
0.0646620991517064,0.153821791382414,0.429951682109649,"109","minus","easy","alpha"
0.0646620991517064,0.0692553839823373,0.429951682109649,"109","minus","hard","alpha"
0.0646620991517064,0.107737153969621,0.429951682109649,"109","minus","medium","alpha"
0.0646620991517064,0.153821791382414,0.429951682109649,"109","plus","easy","alpha"
0.0646620991517064,0.0692553839823373,0.429951682109649,"109","plus","hard","alpha"
0.0646620991517064,0.107737153969621,0.429951682109649,"109","plus","medium","alpha"
0.106133576177661,0.192582207384859,0.451410663554325,"110","minus","easy","alpha"
0.106133576177661,0.0823331940254305,0.451410663554325,"110","minus","hard","alpha"
0.106133576177661,0.12514096928345,0.451410663554325,"110","minus","medium","alpha"
0.106133576177661,0.192582207384859,0.451410663554325,"110","plus","easy","alpha"
0.106133576177661,0.0823331940254305,0.451410663554325,"110","plus","hard","alpha"
0.106133576177661,0.12514096928345,0.451410663554325,"110","plus","medium","alpha"
0.0755819518225742,0.206391003224193,0.438435092517504,"111","minus","easy","alpha"
0.0755819518225742,0.0861252263817966,0.438435092517504,"111","minus","hard","alpha"
0.0755819518225742,0.141306269459329,0.438435092517504,"111","minus","medium","alpha"
0.0755819518225742,0.206391003224193,0.438435092517504,"111","plus","easy","alpha"
0.0755819518225742,0.0861252263817966,0.438435092517504,"111","plus","hard","alpha"
0.0755819518225742,0.141306269459329,0.438435092517504,"111","plus","medium","alpha"
0.0514668956271513,0.103708095625623,0.239034957676541,"112","minus","easy","alpha"
0.0514668956271513,0.0374693551390107,0.239034957676541,"112","minus","hard","alpha"
0.0514668956271513,0.100529748944117,0.239034957676541,"112","minus","medium","alpha"
0.0514668956271513,0.103708095625623,0.239034957676541,"112","plus","easy","alpha"
0.0514668956271513,0.0374693551390107,0.239034957676541,"112","plus","hard","alpha"
0.0514668956271513,0.100529748944117,0.239034957676541,"112","plus","medium","alpha"
0.10735173838759,0.175270795616457,0.354719923321014,"113","minus","easy","alpha"
0.10735173838759,0.0395778654927845,0.354719923321014,"113","minus","hard","alpha"
0.10735173838759,0.101461717241691,0.354719923321014,"113","minus","medium","alpha"
0.10735173838759,0.175270795616457,0.354719923321014,"113","plus","easy","alpha"
0.10735173838759,0.0395778654927845,0.354719923321014,"113","plus","hard","alpha"
0.10735173838759,0.101461717241691,0.354719923321014,"113","plus","medium","alpha"
0.0705779979200756,0.160240452757603,0.393799508236771,"115","minus","easy","alpha"
0.0705779979200756,0.0662465089417774,0.393799508236771,"115","minus","hard","alpha"
0.0705779979200756,0.0976940361460794,0.393799508236771,"115","minus","medium","alpha"
0.0705779979200756,0.160240452757603,0.393799508236771,"115","plus","easy","alpha"
0.0705779979200756,0.0662465089417774,0.393799508236771,"115","plus","hard","alpha"
0.0705779979200756,0.0976940361460794,0.393799508236771,"115","plus","medium","alpha"
0.0655797727005153,0.224193303250118,0.441307860196743,"116","minus","easy","alpha"
0.0655797727005153,0.0604147710035848,0.441307860196743,"116","minus","hard","alpha"
0.0655797727005153,0.15129924503628,0.441307860196743,"116","minus","medium","alpha"
0.0655797727005153,0.224193303250118,0.441307860196743,"116","plus","easy","alpha"
0.0655797727005153,0.0604147710035848,0.441307860196743,"116","plus","hard","alpha"
0.0655797727005153,0.15129924503628,0.441307860196743,"116","plus","medium","alpha"
0.0828171290760622,0.170763437018582,0.344279684070819,"117","minus","easy","alpha"
0.0828171290760622,0.0568963425336982,0.344279684070819,"117","minus","hard","alpha"
0.0828171290760622,0.104852302622695,0.344279684070819,"117","minus","medium","alpha"
0.0828171290760622,0.170763437018582,0.344279684070819,"117","plus","easy","alpha"
0.0828171290760622,0.0568963425336982,0.344279684070819,"117","plus","hard","alpha"
0.0828171290760622,0.104852302622695,0.344279684070819,"117","plus","medium","alpha"
0.0591665941466145,0.183829904006304,0.399288428657369,"118","minus","easy","alpha"
0.0591665941466145,0.0353181550515606,0.399288428657369,"118","minus","hard","alpha"
0.0591665941466145,0.0910572875201444,0.399288428657369,"118","minus","medium","alpha"
0.0591665941466145,0.183829904006304,0.399288428657369,"118","plus","easy","alpha"
0.0591665941466145,0.0353181550515606,0.399288428657369,"118","plus","hard","alpha"
0.0591665941466145,0.0910572875201444,0.399288428657369,"118","plus","medium","alpha"
0.067699534360066,0.100903009374423,0.298152325815616,"120","minus","easy","alpha"
0.067699534360066,0.0385318370793392,0.298152325815616,"120","minus","hard","alpha"
0.067699534360066,0.0689934715885432,0.298152325815616,"120","minus","medium","alpha"
0.067699534360066,0.100903009374423,0.298152325815616,"120","plus","easy","alpha"
0.067699534360066,0.0385318370793392,0.298152325815616,"120","plus","hard","alpha"
0.067699534360066,0.0689934715885432,0.298152325815616,"120","plus","medium","alpha"
0.0771639111384833,0.137741044543623,0.291985968105229,"121","minus","easy","alpha"
0.0771639111384833,0.0501125217542788,0.291985968105229,"121","minus","hard","alpha"
0.0771639111384833,0.0862669211645756,0.291985968105229,"121","minus","medium","alpha"
0.0771639111384833,0.137741044543623,0.291985968105229,"121","plus","easy","alpha"
0.0771639111384833,0.0501125217542788,0.291985968105229,"121","plus","hard","alpha"
0.0771639111384833,0.0862669211645756,0.291985968105229,"121","plus","medium","alpha"
0.101334210978657,0.137260391850932,0.414365201369211,"122","minus","easy","alpha"
0.101334210978657,0.0592703643590211,0.414365201369211,"122","minus","hard","alpha"
0.101334210978657,0.100207348516486,0.414365201369211,"122","minus","medium","alpha"
0.101334210978657,0.137260391850932,0.414365201369211,"122","plus","easy","alpha"
0.101334210978657,0.0592703643590211,0.414365201369211,"122","plus","hard","alpha"
0.101334210978657,0.100207348516486,0.414365201369211,"122","plus","medium","alpha"
0.0827119534264203,0.162238283117959,0.354537767401575,"123","minus","easy","alpha"
0.0827119534264203,0.080840867018491,0.354537767401575,"123","minus","hard","alpha"
0.0827119534264203,0.134261374756652,0.354537767401575,"123","minus","medium","alpha"
0.0827119534264203,0.162238283117959,0.354537767401575,"123","plus","easy","alpha"
0.0827119534264203,0.080840867018491,0.354537767401575,"123","plus","hard","alpha"
0.0827119534264203,0.134261374756652,0.354537767401575,"123","plus","medium","alpha"
0.0592572330244899,0.261648668104009,0.434477310252939,"124","minus","easy","alpha"
0.0592572330244899,0.115606868953175,0.434477310252939,"124","minus","hard","alpha"
0.0592572330244899,0.144869091816658,0.434477310252939,"124","minus","medium","alpha"
0.0592572330244899,0.261648668104009,0.434477310252939,"124","plus","easy","alpha"
0.0592572330244899,0.115606868953175,0.434477310252939,"124","plus","hard","alpha"
0.0592572330244899,0.144869091816658,0.434477310252939,"124","plus","medium","alpha"
0.0664967113425122,0.213640560616697,0.418399791789895,"125","minus","easy","alpha"
0.0664967113425122,0.0733993107458487,0.418399791789895,"125","minus","hard","alpha"
0.0664967113425122,0.150544785839969,0.418399791789895,"125","minus","medium","alpha"
0.0664967113425122,0.213640560616697,0.418399791789895,"125","plus","easy","alpha"
0.0664967113425122,0.0733993107458487,0.418399791789895,"125","plus","hard","alpha"
0.0664967113425122,0.150544785839969,0.418399791789895,"125","plus","medium","alpha"
0.0862254175786216,0.126987305695011,0.366551686670181,"126","minus","easy","alpha"
0.0862254175786216,0.0493539897766511,0.366551686670181,"126","minus","hard","alpha"
0.0862254175786216,0.107666818006288,0.366551686670181,"126","minus","medium","alpha"
0.0862254175786216,0.126987305695011,0.366551686670181,"126","plus","easy","alpha"
0.0862254175786216,0.0493539897766511,0.366551686670181,"126","plus","hard","alpha"
0.0862254175786216,0.107666818006288,0.366551686670181,"126","plus","medium","alpha"
0.079168846738252,0.222118049209035,0.537760555499455,"127","minus","easy","alpha"
0.079168846738252,0.117189994763173,0.537760555499455,"127","minus","hard","alpha"
0.079168846738252,0.187081386020244,0.537760555499455,"127","minus","medium","alpha"
0.079168846738252,0.222118049209035,0.537760555499455,"127","plus","easy","alpha"
0.079168846738252,0.117189994763173,0.537760555499455,"127","plus","hard","alpha"
0.079168846738252,0.187081386020244,0.537760555499455,"127","plus","medium","alpha"
0.0756723379906485,0.130837287388283,0.406296985800666,"128","minus","easy","alpha"
0.0756723379906485,0.0466025986871556,0.406296985800666,"128","minus","hard","alpha"
0.0756723379906485,0.10241180411726,0.406296985800666,"128","minus","medium","alpha"
0.0756723379906485,0.130837287388283,0.406296985800666,"128","plus","easy","alpha"
0.0756723379906485,0.0466025986871556,0.406296985800666,"128","plus","hard","alpha"
0.0756723379906485,0.10241180411726,0.406296985800666,"128","plus","medium","alpha"
0.0904819590966953,0.0994864726543311,0.290842035631393,"130","minus","easy","alpha"
0.0904819590966953,0.0286627606531169,0.290842035631393,"130","minus","hard","alpha"
0.0904819590966953,0.0682448517301495,0.290842035631393,"130","minus","medium","alpha"
0.0904819590966953,0.0994864726543311,0.290842035631393,"130","plus","easy","alpha"
0.0904819590966953,0.0286627606531169,0.290842035631393,"130","plus","hard","alpha"
0.0904819590966953,0.0682448517301495,0.290842035631393,"130","plus","medium","alpha"
0.0709150179568276,0.154863893172777,0.302679576705147,"132","minus","easy","alpha"
0.0709150179568276,0.0941582979220368,0.302679576705147,"132","minus","hard","alpha"
0.0709150179568276,0.150987917490781,0.302679576705147,"132","minus","medium","alpha"
0.0709150179568276,0.154863893172777,0.302679576705147,"132","plus","easy","alpha"
0.0709150179568276,0.0941582979220368,0.302679576705147,"132","plus","hard","alpha"
0.0709150179568276,0.150987917490781,0.302679576705147,"132","plus","medium","alpha"
0.080275460455159,0.163738826965672,0.461443331904512,"1320","minus","easy","alpha"
0.080275460455159,0.0386988225069197,0.461443331904512,"1320","minus","hard","alpha"
0.080275460455159,0.0732936000583713,0.461443331904512,"1320","minus","medium","alpha"
0.080275460455159,0.163738826965672,0.461443331904512,"1320","plus","easy","alpha"
0.080275460455159,0.0386988225069197,0.461443331904512,"1320","plus","hard","alpha"
0.080275460455159,0.0732936000583713,0.461443331904512,"1320","plus","medium","alpha"
0.0723668604010193,0.101450399830038,0.405986252337261,"134","minus","easy","alpha"
0.0723668604010193,0.0300165352246381,0.405986252337261,"134","minus","hard","alpha"
0.0723668604010193,0.0721728281139771,0.405986252337261,"134","minus","medium","alpha"
0.0723668604010193,0.101450399830038,0.405986252337261,"134","plus","easy","alpha"
0.0723668604010193,0.0300165352246381,0.405986252337261,"134","plus","hard","alpha"
0.0723668604010193,0.0721728281139771,0.405986252337261,"134","plus","medium","alpha"
0.0715050730627727,0.256246829105177,0.346587762932602,"75","minus","easy","alpha"
0.0715050730627727,0.0760109208287059,0.346587762932602,"75","minus","hard","alpha"
0.0715050730627727,0.15063193643991,0.346587762932602,"75","minus","medium","alpha"
0.0715050730627727,0.256246829105177,0.346587762932602,"75","plus","easy","alpha"
0.0715050730627727,0.0760109208287059,0.346587762932602,"75","plus","hard","alpha"
0.0715050730627727,0.15063193643991,0.346587762932602,"75","plus","medium","alpha"
0.091416949590215,0.179359632730138,0.355577991940702,"76","minus","easy","alpha"
0.091416949590215,0.0709285179563969,0.355577991940702,"76","minus","hard","alpha"
0.091416949590215,0.127915756298441,0.355577991940702,"76","minus","medium","alpha"
0.091416949590215,0.179359632730138,0.355577991940702,"76","plus","easy","alpha"
0.091416949590215,0.0709285179563969,0.355577991940702,"76","plus","hard","alpha"
0.091416949590215,0.127915756298441,0.355577991940702,"76","plus","medium","alpha"
0.0782043632676897,0.186612800190992,0.419455373613264,"77","minus","easy","alpha"
0.0782043632676897,0.0476886948810288,0.419455373613264,"77","minus","hard","alpha"
0.0782043632676897,0.110113307241789,0.419455373613264,"77","minus","medium","alpha"
0.0782043632676897,0.186612800190992,0.419455373613264,"77","plus","easy","alpha"
0.0782043632676897,0.0476886948810288,0.419455373613264,"77","plus","hard","alpha"
0.0782043632676897,0.110113307241789,0.419455373613264,"77","plus","medium","alpha"
0.0627399872311884,0.268769161168505,0.560128456721249,"78","minus","easy","alpha"
0.0627399872311884,0.098758184231532,0.560128456721249,"78","minus","hard","alpha"
0.0627399872311884,0.13625471563623,0.560128456721249,"78","minus","medium","alpha"
0.0627399872311884,0.268769161168505,0.560128456721249,"78","plus","easy","alpha"
0.0627399872311884,0.098758184231532,0.560128456721249,"78","plus","hard","alpha"
0.0627399872311884,0.13625471563623,0.560128456721249,"78","plus","medium","alpha"
0.0962674335327471,0.171854664780965,0.454253155331852,"79","minus","easy","alpha"
0.0962674335327471,0.0526891544675471,0.454253155331852,"79","minus","hard","alpha"
0.0962674335327471,0.0897129513036269,0.454253155331852,"79","minus","medium","alpha"
0.0962674335327471,0.171854664780965,0.454253155331852,"79","plus","easy","alpha"
0.0962674335327471,0.0526891544675471,0.454253155331852,"79","plus","hard","alpha"
0.0962674335327471,0.0897129513036269,0.454253155331852,"79","plus","medium","alpha"
0.0625420803366987,0.194143246023641,0.510794942294166,"80","minus","easy","alpha"
0.0625420803366987,0.0736950141013872,0.510794942294166,"80","minus","hard","alpha"
0.0625420803366987,0.144298159422835,0.510794942294166,"80","minus","medium","alpha"
0.0625420803366987,0.194143246023641,0.510794942294166,"80","plus","easy","alpha"
0.0625420803366987,0.0736950141013872,0.510794942294166,"80","plus","hard","alpha"
0.0625420803366987,0.144298159422835,0.510794942294166,"80","plus","medium","alpha"
0.0697791094869668,0.141489732373357,0.325445145345906,"81","minus","easy","alpha"
0.0697791094869668,0.0404824887853902,0.325445145345906,"81","minus","hard","alpha"
0.0697791094869668,0.0973382531988539,0.325445145345906,"81","minus","medium","alpha"
0.0697791094869668,0.141489732373357,0.325445145345906,"81","plus","easy","alpha"
0.0697791094869668,0.0404824887853902,0.325445145345906,"81","plus","hard","alpha"
0.0697791094869668,0.0973382531988539,0.325445145345906,"81","plus","medium","alpha"
0.0878716717165965,0.186568588101316,0.338927506847261,"82","minus","easy","alpha"
0.0878716717165965,0.0495060935560012,0.338927506847261,"82","minus","hard","alpha"
0.0878716717165965,0.104072876118999,0.338927506847261,"82","minus","medium","alpha"
0.0878716717165965,0.186568588101316,0.338927506847261,"82","plus","easy","alpha"
0.0878716717165965,0.0495060935560012,0.338927506847261,"82","plus","hard","alpha"
0.0878716717165965,0.104072876118999,0.338927506847261,"82","plus","medium","alpha"
0.0827725753297597,0.192521783909454,0.390274539910559,"84","minus","easy","alpha"
0.0827725753297597,0.0735572056702165,0.390274539910559,"84","minus","hard","alpha"
0.0827725753297597,0.11324400685709,0.390274539910559,"84","minus","medium","alpha"
0.0827725753297597,0.192521783909454,0.390274539910559,"84","plus","easy","alpha"
0.0827725753297597,0.0735572056702165,0.390274539910559,"84","plus","hard","alpha"
0.0827725753297597,0.11324400685709,0.390274539910559,"84","plus","medium","alpha"
0.0801748817842018,0.175053449623731,0.403235400846966,"85","minus","easy","alpha"
0.0801748817842018,0.0580294522853741,0.403235400846966,"85","minus","hard","alpha"
0.0801748817842018,0.130955540186927,0.403235400846966,"85","minus","medium","alpha"
0.0801748817842018,0.175053449623731,0.403235400846966,"85","plus","easy","alpha"
0.0801748817842018,0.0580294522853741,0.403235400846966,"85","plus","hard","alpha"
0.0801748817842018,0.130955540186927,0.403235400846966,"85","plus","medium","alpha"
0.0633901467567521,0.325169823693209,0.39248352100853,"86","minus","easy","alpha"
0.0633901467567521,0.077354309708762,0.39248352100853,"86","minus","hard","alpha"
0.0633901467567521,0.143319616983644,0.39248352100853,"86","minus","medium","alpha"
0.0633901467567521,0.325169823693209,0.39248352100853,"86","plus","easy","alpha"
0.0633901467567521,0.077354309708762,0.39248352100853,"86","plus","hard","alpha"
0.0633901467567521,0.143319616983644,0.39248352100853,"86","plus","medium","alpha"
0.0536427750201847,0.326995561415796,0.466417519417024,"87","minus","easy","alpha"
0.0536427750201847,0.116533669933987,0.466417519417024,"87","minus","hard","alpha"
0.0536427750201847,0.17772361341486,0.466417519417024,"87","minus","medium","alpha"
0.0536427750201847,0.326995561415796,0.466417519417024,"87","plus","easy","alpha"
0.0536427750201847,0.116533669933987,0.466417519417024,"87","plus","hard","alpha"
0.0536427750201847,0.17772361341486,0.466417519417024,"87","plus","medium","alpha"
0.0702505753516192,0.15909611728649,0.358992354060883,"89","minus","easy","alpha"
0.0702505753516192,0.0786955886081555,0.358992354060883,"89","minus","hard","alpha"
0.0702505753516192,0.09115970966916,0.358992354060883,"89","minus","medium","alpha"
0.0702505753516192,0.15909611728649,0.358992354060883,"89","plus","easy","alpha"
0.0702505753516192,0.0786955886081555,0.358992354060883,"89","plus","hard","alpha"
0.0702505753516192,0.09115970966916,0.358992354060883,"89","plus","medium","alpha"
0.0672347276979011,0.165741851546424,0.527776841641768,"91","minus","easy","alpha"
0.0672347276979011,0.0563882721584588,0.527776841641768,"91","minus","hard","alpha"
0.0672347276979011,0.125350824540646,0.527776841641768,"91","minus","medium","alpha"
0.0672347276979011,0.165741851546424,0.527776841641768,"91","plus","easy","alpha"
0.0672347276979011,0.0563882721584588,0.527776841641768,"91","plus","hard","alpha"
0.0672347276979011,0.125350824540646,0.527776841641768,"91","plus","medium","alpha"
0.0760445083513983,0.170032335657593,0.541583617273759,"92","minus","easy","alpha"
0.0760445083513983,0.044261702500273,0.541583617273759,"92","minus","hard","alpha"
0.0760445083513983,0.109270697457487,0.541583617273759,"92","minus","medium","alpha"
0.0760445083513983,0.170032335657593,0.541583617273759,"92","plus","easy","alpha"
0.0760445083513983,0.044261702500273,0.541583617273759,"92","plus","hard","alpha"
0.0760445083513983,0.109270697457487,0.541583617273759,"92","plus","medium","alpha"
0.0542602062724669,0.275784525597554,0.441348525772874,"94","minus","easy","alpha"
0.0542602062724669,0.0949382565168803,0.441348525772874,"94","minus","hard","alpha"
0.0542602062724669,0.17345696770449,0.441348525772874,"94","minus","medium","alpha"
0.0542602062724669,0.275784525597554,0.441348525772874,"94","plus","easy","alpha"
0.0542602062724669,0.0949382565168803,0.441348525772874,"94","plus","hard","alpha"
0.0542602062724669,0.17345696770449,0.441348525772874,"94","plus","medium","alpha"
0.0714325206210141,0.242181084664942,0.529564609332961,"95","minus","easy","alpha"
0.0714325206210141,0.114365604888066,0.529564609332961,"95","minus","hard","alpha"
0.0714325206210141,0.183774958735535,0.529564609332961,"95","minus","medium","alpha"
0.0714325206210141,0.242181084664942,0.529564609332961,"95","plus","easy","alpha"
0.0714325206210141,0.114365604888066,0.529564609332961,"95","plus","hard","alpha"
0.0714325206210141,0.183774958735535,0.529564609332961,"95","plus","medium","alpha"
0.0520304567077909,0.234961660242203,0.493957688988674,"96","minus","easy","alpha"
0.0520304567077909,0.0950656506448584,0.493957688988674,"96","minus","hard","alpha"
0.0520304567077909,0.125526813501645,0.493957688988674,"96","minus","medium","alpha"
0.0520304567077909,0.234961660242203,0.493957688988674,"96","plus","easy","alpha"
0.0520304567077909,0.0950656506448584,0.493957688988674,"96","plus","hard","alpha"
0.0520304567077909,0.125526813501645,0.493957688988674,"96","plus","medium","alpha"
0.0762317752112232,0.201271847104704,0.35117263434907,"97","minus","easy","alpha"
0.0762317752112232,0.0902201534161449,0.35117263434907,"97","minus","hard","alpha"
0.0762317752112232,0.133985083073646,0.35117263434907,"97","minus","medium","alpha"
0.0762317752112232,0.201271847104704,0.35117263434907,"97","plus","easy","alpha"
0.0762317752112232,0.0902201534161449,0.35117263434907,"97","plus","hard","alpha"
0.0762317752112232,0.133985083073646,0.35117263434907,"97","plus","medium","alpha"
0.0643656963569084,0.163419131155457,0.416872635074587,"98","minus","easy","alpha"
0.0643656963569084,0.0402510956994273,0.416872635074587,"98","minus","hard","alpha"
0.0643656963569084,0.116432683238005,0.416872635074587,"98","minus","medium","alpha"
0.0643656963569084,0.163419131155457,0.416872635074587,"98","plus","easy","alpha"
0.0643656963569084,0.0402510956994273,0.416872635074587,"98","plus","hard","alpha"
0.0643656963569084,0.116432683238005,0.416872635074587,"98","plus","medium","alpha"
0.0668278248483527,0.237832836826373,0.407320378991658,"99","minus","easy","alpha"
0.0668278248483527,0.0839254539208606,0.407320378991658,"99","minus","hard","alpha"
0.0668278248483527,0.161887644368653,0.407320378991658,"99","minus","medium","alpha"
0.0668278248483527,0.237832836826373,0.407320378991658,"99","plus","easy","alpha"
0.0668278248483527,0.0839254539208606,0.407320378991658,"99","plus","hard","alpha"
0.0668278248483527,0.161887644368653,0.407320378991658,"99","plus","medium","alpha"
0.0702215085746894,0.147455421388311,0.351202370963879,"10","minus","easy","beta"
0.0702215085746894,0.0442437786059231,0.351202370963879,"10","minus","hard","beta"
