"cost_ldc","a0","b0","eta_a","eta_b","bound","drift","ter","cost_ddm","sub","difflevel","manip","model","z","vratio"
0.00836700671304814,5.70910494442694,6.31423433249071,8.33114094807650e-11,7.10711407456773e-10,0.0853684202701332,0.168777670561207,0.582151482291796,0.00120012757382077,"100","easy","alpha","both",0,1
0.00836700671304814,5.70910494442694,6.31423433249071,8.33114094807650e-11,7.10711407456773e-10,0.0853684202701332,0.0447832758068112,0.582151482291796,0.00120012757382077,"100","hard","alpha","both",0,1
0.00836700671304814,5.70910494442694,6.31423433249071,8.33114094807650e-11,7.10711407456773e-10,0.0853684202701332,0.120172207322918,0.582151482291796,0.00120012757382077,"100","medium","alpha","both",0,1
0.00610372655487871,7.37193451853174,1.9207475564932,1.35976121373488e-10,1.78388120200043e-10,0.0729855975085697,0.172030290943066,0.374580890330205,0.00157465339135369,"101","easy","alpha","both",0,1
0.00610372655487871,7.37193451853174,1.9207475564932,1.35976121373488e-10,1.78388120200043e-10,0.0729855975085697,0.0729272537269987,0.374580890330205,0.00157465339135369,"101","hard","alpha","both",0,1
0.00610372655487871,7.37193451853174,1.9207475564932,1.35976121373488e-10,1.78388120200043e-10,0.0729855975085697,0.126333936543238,0.374580890330205,0.00157465339135369,"101","medium","alpha","both",0,1
0.01313283245199,15.6053326748636,-13.4876053894794,0.0245199366141587,13.9884080045238,0.0756281688203643,0.137199138711128,0.493600131101358,0.00120015274358227,"102","easy","alpha","both",0,1
0.01313283245199,15.6053326748636,-13.4876053894794,0.0245199366141587,13.9884080045238,0.0756281688203643,0.051580654495395,0.493600131101358,0.00120015274358227,"102","hard","alpha","both",0,1
0.01313283245199,15.6053326748636,-13.4876053894794,0.0245199366141587,13.9884080045238,0.0756281688203643,0.104855439929918,0.493600131101358,0.00120015274358227,"102","medium","alpha","both",0,1
0.00468993884606953,7.44796628924044,8.21243970522975,0.748413270740961,0.129486537026279,0.0760547613772059,0.204569146341687,0.464681391888497,0.00113590789564187,"103","easy","alpha","both",0,1
0.00468993884606953,7.44796628924044,8.21243970522975,0.748413270740961,0.129486537026279,0.0760547613772059,0.0878366978402376,0.464681391888497,0.00113590789564187,"103","hard","alpha","both",0,1
0.00468993884606953,7.44796628924044,8.21243970522975,0.748413270740961,0.129486537026279,0.0760547613772059,0.141489232747145,0.464681391888497,0.00113590789564187,"103","medium","alpha","both",0,1
0.00566481766761249,1.54544970239457,21.6671079261382,6.38383720042129,0.0050749878512435,0.0578520700950877,0.149888182489794,0.427725764070437,0.00170138843142009,"104","easy","alpha","both",0,1
0.00566481766761249,1.54544970239457,21.6671079261382,6.38383720042129,0.0050749878512435,0.0578520700950877,0.063644079662763,0.427725764070437,0.00170138843142009,"104","hard","alpha","both",0,1
0.00566481766761249,1.54544970239457,21.6671079261382,6.38383720042129,0.0050749878512435,0.0578520700950877,0.136177343315592,0.427725764070437,0.00170138843142009,"104","medium","alpha","both",0,1
0.00724705927787259,2.8649029783066,13.6795898991898,1.37850460318564,0.230864885846965,0.0845773544497561,0.139489117565683,0.514151854673906,0.00268689214690086,"105","easy","alpha","both",0,1
0.00724705927787259,2.8649029783066,13.6795898991898,1.37850460318564,0.230864885846965,0.0845773544497561,0.0498655588118164,0.514151854673906,0.00268689214690086,"105","hard","alpha","both",0,1
0.00724705927787259,2.8649029783066,13.6795898991898,1.37850460318564,0.230864885846965,0.0845773544497561,0.0979697025891218,0.514151854673906,0.00268689214690086,"105","medium","alpha","both",0,1
0.00553286695870683,2.88936618952972,9.06161855121802,0.00110564972635473,0.296125728829112,0.108524089667354,0.138708252557184,0.428190836411879,0.0016686267921147,"106","easy","alpha","both",0,1
0.00553286695870683,2.88936618952972,9.06161855121802,0.00110564972635473,0.296125728829112,0.108524089667354,0.0561144019083175,0.428190836411879,0.0016686267921147,"106","hard","alpha","both",0,1
0.00553286695870683,2.88936618952972,9.06161855121802,0.00110564972635473,0.296125728829112,0.108524089667354,0.103871977517132,0.428190836411879,0.0016686267921147,"106","medium","alpha","both",0,1
0.0054619907351743,8.07942087598891,3.76903589312643,1.69780730320309e-09,1.45446406875793e-10,0.0740391179386189,0.100035438017202,0.43238334317546,0.00209978082533448,"107","easy","alpha","both",0,1
0.0054619907351743,8.07942087598891,3.76903589312643,1.69780730320309e-09,1.45446406875793e-10,0.0740391179386189,0.0298392275738418,0.43238334317546,0.00209978082533448,"107","hard","alpha","both",0,1
0.0054619907351743,8.07942087598891,3.76903589312643,1.69780730320309e-09,1.45446406875793e-10,0.0740391179386189,0.043032214064213,0.43238334317546,0.00209978082533448,"107","medium","alpha","both",0,1
0.00679302704637035,48.722184486575,11.8341010460383,4.39512983675064,0.0901300212142145,0.0684725693923008,0.0961773954394394,0.451313907131977,0.00244311123588648,"108","easy","alpha","both",0,1
0.00679302704637035,48.722184486575,11.8341010460383,4.39512983675064,0.0901300212142145,0.0684725693923008,0.0596829513612153,0.451313907131977,0.00244311123588648,"108","hard","alpha","both",0,1
0.00679302704637035,48.722184486575,11.8341010460383,4.39512983675064,0.0901300212142145,0.0684725693923008,0.0629893428235774,0.451313907131977,0.00244311123588648,"108","medium","alpha","both",0,1
0.00566030261161859,7.48879619230272,13.4007470284696,2.48164766393122e-09,7.57125009865991e-10,0.0646620991517064,0.153821791382414,0.429951682109649,0.00204364204529548,"109","easy","alpha","both",0,1
0.00566030261161859,7.48879619230272,13.4007470284696,2.48164766393122e-09,7.57125009865991e-10,0.0646620991517064,0.0692553839823373,0.429951682109649,0.00204364204529548,"109","hard","alpha","both",0,1
0.00566030261161859,7.48879619230272,13.4007470284696,2.48164766393122e-09,7.57125009865991e-10,0.0646620991517064,0.107737153969621,0.429951682109649,0.00204364204529548,"109","medium","alpha","both",0,1
0.00380417114434308,23.2659869901437,12.4748858088262,0.000803041549860771,0.914573030206523,0.106133576177661,0.192582207384859,0.451410663554325,0.00312751995461675,"110","easy","alpha","both",0,1
0.00380417114434308,23.2659869901437,12.4748858088262,0.000803041549860771,0.914573030206523,0.106133576177661,0.0823331940254305,0.451410663554325,0.00312751995461675,"110","hard","alpha","both",0,1
0.00380417114434308,23.2659869901437,12.4748858088262,0.000803041549860771,0.914573030206523,0.106133576177661,0.12514096928345,0.451410663554325,0.00312751995461675,"110","medium","alpha","both",0,1
0.00945340222683711,2.57577533372029,13.1823566118971,5.5344158055443,0.0961326555631727,0.0755819518225742,0.206391003224193,0.438435092517504,0.00270752934281596,"111","easy","alpha","both",0,1
0.00945340222683711,2.57577533372029,13.1823566118971,5.5344158055443,0.0961326555631727,0.0755819518225742,0.0861252263817966,0.438435092517504,0.00270752934281596,"111","hard","alpha","both",0,1
0.00945340222683711,2.57577533372029,13.1823566118971,5.5344158055443,0.0961326555631727,0.0755819518225742,0.141306269459329,0.438435092517504,0.00270752934281596,"111","medium","alpha","both",0,1
0.015242402155345,0.919042536700935,3.12095573466116,4.93098211731771,0.315514676966625,0.0514668956271513,0.103708095625623,0.239034957676541,0.00556241775330975,"112","easy","alpha","both",0,1
0.015242402155345,0.919042536700935,3.12095573466116,4.93098211731771,0.315514676966625,0.0514668956271513,0.0374693551390107,0.239034957676541,0.00556241775330975,"112","hard","alpha","both",0,1
0.015242402155345,0.919042536700935,3.12095573466116,4.93098211731771,0.315514676966625,0.0514668956271513,0.100529748944117,0.239034957676541,0.00556241775330975,"112","medium","alpha","both",0,1
0.00617314830247213,1.36087892360978,16.6741239058811,1.56085435163249,0.0671915703486873,0.10735173838759,0.175270795616457,0.354719923321014,0.00211163260807621,"113","easy","alpha","both",0,1
0.00617314830247213,1.36087892360978,16.6741239058811,1.56085435163249,0.0671915703486873,0.10735173838759,0.0395778654927845,0.354719923321014,0.00211163260807621,"113","hard","alpha","both",0,1
0.00617314830247213,1.36087892360978,16.6741239058811,1.56085435163249,0.0671915703486873,0.10735173838759,0.101461717241691,0.354719923321014,0.00211163260807621,"113","medium","alpha","both",0,1
0.00420855267064591,19.4253351281297,19.7590659877346,1.81507772391831e-10,2.54245622330453e-10,0.0705779979200756,0.160240452757603,0.393799508236771,0.00115145852579715,"115","easy","alpha","both",0,1
0.00420855267064591,19.4253351281297,19.7590659877346,1.81507772391831e-10,2.54245622330453e-10,0.0705779979200756,0.0662465089417774,0.393799508236771,0.00115145852579715,"115","hard","alpha","both",0,1
0.00420855267064591,19.4253351281297,19.7590659877346,1.81507772391831e-10,2.54245622330453e-10,0.0705779979200756,0.0976940361460794,0.393799508236771,0.00115145852579715,"115","medium","alpha","both",0,1
0.00783033529676867,11.6032137019404,13.3917046827316,5.75432688717499e-11,3.09262230564996e-09,0.0655797727005153,0.224193303250118,0.441307860196743,0.00200598912404468,"116","easy","alpha","both",0,1
0.00783033529676867,11.6032137019404,13.3917046827316,5.75432688717499e-11,3.09262230564996e-09,0.0655797727005153,0.0604147710035848,0.441307860196743,0.00200598912404468,"116","hard","alpha","both",0,1
0.00783033529676867,11.6032137019404,13.3917046827316,5.75432688717499e-11,3.09262230564996e-09,0.0655797727005153,0.15129924503628,0.441307860196743,0.00200598912404468,"116","medium","alpha","both",0,1
0.0104707987196272,10.6264964230847,0.418407924300991,9.90756246107626e-10,1.47076898181134e-10,0.0828171290760622,0.170763437018582,0.344279684070819,0.00215928750749552,"117","easy","alpha","both",0,1
0.0104707987196272,10.6264964230847,0.418407924300991,9.90756246107626e-10,1.47076898181134e-10,0.0828171290760622,0.0568963425336982,0.344279684070819,0.00215928750749552,"117","hard","alpha","both",0,1
0.0104707987196272,10.6264964230847,0.418407924300991,9.90756246107626e-10,1.47076898181134e-10,0.0828171290760622,0.104852302622695,0.344279684070819,0.00215928750749552,"117","medium","alpha","both",0,1
0.00700211962385377,22.2943198116586,6.01630608822798,0.176469687059623,8.80478537432948,0.0591665941466145,0.183829904006304,0.399288428657369,0.00190219639853671,"118","easy","alpha","both",0,1
0.00700211962385377,22.2943198116586,6.01630608822798,0.176469687059623,8.80478537432948,0.0591665941466145,0.0353181550515606,0.399288428657369,0.00190219639853671,"118","hard","alpha","both",0,1
0.00700211962385377,22.2943198116586,6.01630608822798,0.176469687059623,8.80478537432948,0.0591665941466145,0.0910572875201444,0.399288428657369,0.00190219639853671,"118","medium","alpha","both",0,1
0.00681013586623206,10.6822934488448,7.8684125609078,1.45209941110273e-08,6.42760148619442e-10,0.067699534360066,0.100903009374423,0.298152325815616,0.00209620129486481,"120","easy","alpha","both",0,1
0.00681013586623206,10.6822934488448,7.8684125609078,1.45209941110273e-08,6.42760148619442e-10,0.067699534360066,0.0385318370793392,0.298152325815616,0.00209620129486481,"120","hard","alpha","both",0,1
0.00681013586623206,10.6822934488448,7.8684125609078,1.45209941110273e-08,6.42760148619442e-10,0.067699534360066,0.0689934715885432,0.298152325815616,0.00209620129486481,"120","medium","alpha","both",0,1
0.00410845058915081,8.54834496718705,7.05187502536143,1.43548617742936,0.111804237968548,0.0771639111384833,0.137741044543623,0.291985968105229,0.00273025671173819,"121","easy","alpha","both",0,1
0.00410845058915081,8.54834496718705,7.05187502536143,1.43548617742936,0.111804237968548,0.0771639111384833,0.0501125217542788,0.291985968105229,0.00273025671173819,"121","hard","alpha","both",0,1
0.00410845058915081,8.54834496718705,7.05187502536143,1.43548617742936,0.111804237968548,0.0771639111384833,0.0862669211645756,0.291985968105229,0.00273025671173819,"121","medium","alpha","both",0,1
0.00429226108107541,4.83730389743602,8.82419998205577,0.481471083401342,0.0115490529205922,0.101334210978657,0.137260391850932,0.414365201369211,0.00127284444444444,"122","easy","alpha","both",0,1
0.00429226108107541,4.83730389743602,8.82419998205577,0.481471083401342,0.0115490529205922,0.101334210978657,0.0592703643590211,0.414365201369211,0.00127284444444444,"122","hard","alpha","both",0,1
0.00429226108107541,4.83730389743602,8.82419998205577,0.481471083401342,0.0115490529205922,0.101334210978657,0.100207348516486,0.414365201369211,0.00127284444444444,"122","medium","alpha","both",0,1
0.00853647678267431,0.852776911193224,15.9290069581248,14.9151957064657,0.00780802538503966,0.0827119534264203,0.162238283117959,0.354537767401575,0.00241800156927778,"123","easy","alpha","both",0,1
0.00853647678267431,0.852776911193224,15.9290069581248,14.9151957064657,0.00780802538503966,0.0827119534264203,0.080840867018491,0.354537767401575,0.00241800156927778,"123","hard","alpha","both",0,1
0.00853647678267431,0.852776911193224,15.9290069581248,14.9151957064657,0.00780802538503966,0.0827119534264203,0.134261374756652,0.354537767401575,0.00241800156927778,"123","medium","alpha","both",0,1
0.00911763575415072,4.38695249764066,9.43159242642102,0.340916019228017,0.180365308193943,0.0592572330244899,0.261648668104009,0.434477310252939,0.00212971238427141,"124","easy","alpha","both",0,1
0.00911763575415072,4.38695249764066,9.43159242642102,0.340916019228017,0.180365308193943,0.0592572330244899,0.115606868953175,0.434477310252939,0.00212971238427141,"124","hard","alpha","both",0,1
0.00911763575415072,4.38695249764066,9.43159242642102,0.340916019228017,0.180365308193943,0.0592572330244899,0.144869091816658,0.434477310252939,0.00212971238427141,"124","medium","alpha","both",0,1
0.00400458016296419,16.2535382719089,13.8952235162121,0.942698020570184,5.37749692056593,0.0664967113425122,0.213640560616697,0.418399791789895,0.00126422393119016,"125","easy","alpha","both",0,1
0.00400458016296419,16.2535382719089,13.8952235162121,0.942698020570184,5.37749692056593,0.0664967113425122,0.0733993107458487,0.418399791789895,0.00126422393119016,"125","hard","alpha","both",0,1
0.00400458016296419,16.2535382719089,13.8952235162121,0.942698020570184,5.37749692056593,0.0664967113425122,0.150544785839969,0.418399791789895,0.00126422393119016,"125","medium","alpha","both",0,1
0.00676619259745192,12.7807058971985,19.626045622268,3.50316249423037e-11,5.08755001638126e-11,0.0862254175786216,0.126987305695011,0.366551686670181,0.00110651501154729,"126","easy","alpha","both",0,1
0.00676619259745192,12.7807058971985,19.626045622268,3.50316249423037e-11,5.08755001638126e-11,0.0862254175786216,0.0493539897766511,0.366551686670181,0.00110651501154729,"126","hard","alpha","both",0,1
0.00676619259745192,12.7807058971985,19.626045622268,3.50316249423037e-11,5.08755001638126e-11,0.0862254175786216,0.107666818006288,0.366551686670181,0.00110651501154729,"126","medium","alpha","both",0,1
0.00639687006660306,6.15995399568453,6.21765227982096,1.67728895711754e-09,8.32220274869475e-10,0.079168846738252,0.222118049209035,0.537760555499455,0.00253348326745119,"127","easy","alpha","both",0,1
0.00639687006660306,6.15995399568453,6.21765227982096,1.67728895711754e-09,8.32220274869475e-10,0.079168846738252,0.117189994763173,0.537760555499455,0.00253348326745119,"127","hard","alpha","both",0,1
0.00639687006660306,6.15995399568453,6.21765227982096,1.67728895711754e-09,8.32220274869475e-10,0.079168846738252,0.187081386020244,0.537760555499455,0.00253348326745119,"127","medium","alpha","both",0,1
0.0135959049897413,17.1818184671715,4.85871096195648,0.699316514849597,27.6478700109853,0.0756723379906485,0.130837287388283,0.406296985800666,0.00322543317178291,"128","easy","alpha","both",0,1
0.0135959049897413,17.1818184671715,4.85871096195648,0.699316514849597,27.6478700109853,0.0756723379906485,0.0466025986871556,0.406296985800666,0.00322543317178291,"128","hard","alpha","both",0,1
0.0135959049897413,17.1818184671715,4.85871096195648,0.699316514849597,27.6478700109853,0.0756723379906485,0.10241180411726,0.406296985800666,0.00322543317178291,"128","medium","alpha","both",0,1
0.00796132741393733,22.5294428598848,9.42077655896876,3.22456100127597e-08,1.52221650265226e-07,0.0904819590966953,0.0994864726543311,0.290842035631393,0.00180835766929602,"130","easy","alpha","both",0,1
0.00796132741393733,22.5294428598848,9.42077655896876,3.22456100127597e-08,1.52221650265226e-07,0.0904819590966953,0.0286627606531169,0.290842035631393,0.00180835766929602,"130","hard","alpha","both",0,1
0.00796132741393733,22.5294428598848,9.42077655896876,3.22456100127597e-08,1.52221650265226e-07,0.0904819590966953,0.0682448517301495,0.290842035631393,0.00180835766929602,"130","medium","alpha","both",0,1
0.0070524268397205,31.2547767389535,7.7313702187107,2.35973922368428e-10,5.15159846425021e-09,0.0709150179568276,0.154863893172777,0.302679576705147,0.00204773429503706,"132","easy","alpha","both",0,1
0.0070524268397205,31.2547767389535,7.7313702187107,2.35973922368428e-10,5.15159846425021e-09,0.0709150179568276,0.0941582979220368,0.302679576705147,0.00204773429503706,"132","hard","alpha","both",0,1
0.0070524268397205,31.2547767389535,7.7313702187107,2.35973922368428e-10,5.15159846425021e-09,0.0709150179568276,0.150987917490781,0.302679576705147,0.00204773429503706,"132","medium","alpha","both",0,1
0.00497105109525605,11.6223853477079,33.6052294235863,2.87865152338785,0.0881675449899643,0.080275460455159,0.163738826965672,0.461443331904512,0.00269724137380702,"1320","easy","alpha","both",0,1
0.00497105109525605,11.6223853477079,33.6052294235863,2.87865152338785,0.0881675449899643,0.080275460455159,0.0386988225069197,0.461443331904512,0.00269724137380702,"1320","hard","alpha","both",0,1
0.00497105109525605,11.6223853477079,33.6052294235863,2.87865152338785,0.0881675449899643,0.080275460455159,0.0732936000583713,0.461443331904512,0.00269724137380702,"1320","medium","alpha","both",0,1
0.0112160177877416,13.3058600610241,5.25830391666669,4.24800947022567e-10,1.34372927345147e-09,0.0723668604010193,0.101450399830038,0.405986252337261,0.00115698121484526,"134","easy","alpha","both",0,1
0.0112160177877416,13.3058600610241,5.25830391666669,4.24800947022567e-10,1.34372927345147e-09,0.0723668604010193,0.0300165352246381,0.405986252337261,0.00115698121484526,"134","hard","alpha","both",0,1
0.0112160177877416,13.3058600610241,5.25830391666669,4.24800947022567e-10,1.34372927345147e-09,0.0723668604010193,0.0721728281139771,0.405986252337261,0.00115698121484526,"134","medium","alpha","both",0,1
0.00898934522179573,0.503645528406831,12.3918614734875,5.39680446780982,0.0165700341491248,0.0715050730627727,0.256246829105177,0.346587762932602,0.0017534066095574,"75","easy","alpha","both",0,1
0.00898934522179573,0.503645528406831,12.3918614734875,5.39680446780982,0.0165700341491248,0.0715050730627727,0.0760109208287059,0.346587762932602,0.0017534066095574,"75","hard","alpha","both",0,1
0.00898934522179573,0.503645528406831,12.3918614734875,5.39680446780982,0.0165700341491248,0.0715050730627727,0.15063193643991,0.346587762932602,0.0017534066095574,"75","medium","alpha","both",0,1
0.00667351707236767,5.78209993918472,9.97751261638882,0.7639012592719,0.0429456176346794,0.091416949590215,0.179359632730138,0.355577991940702,0.00206200303390918,"76","easy","alpha","both",0,1
0.00667351707236767,5.78209993918472,9.97751261638882,0.7639012592719,0.0429456176346794,0.091416949590215,0.0709285179563969,0.355577991940702,0.00206200303390918,"76","hard","alpha","both",0,1
0.00667351707236767,5.78209993918472,9.97751261638882,0.7639012592719,0.0429456176346794,0.091416949590215,0.127915756298441,0.355577991940702,0.00206200303390918,"76","medium","alpha","both",0,1
0.00834561274931787,10.7195995624699,8.0144034214199,5.8921902334439e-09,3.93455816147968e-09,0.0782043632676897,0.186612800190992,0.419455373613264,0.00165133079980964,"77","easy","alpha","both",0,1
0.00834561274931787,10.7195995624699,8.0144034214199,5.8921902334439e-09,3.93455816147968e-09,0.0782043632676897,0.0476886948810288,0.419455373613264,0.00165133079980964,"77","hard","alpha","both",0,1
0.00834561274931787,10.7195995624699,8.0144034214199,5.8921902334439e-09,3.93455816147968e-09,0.0782043632676897,0.110113307241789,0.419455373613264,0.00165133079980964,"77","medium","alpha","both",0,1
0.0038183047349504,0.224868563171916,9.78687938183444,0.582994891490488,0.0232956157181126,0.0627399872311884,0.268769161168505,0.560128456721249,0.00324548754882942,"78","easy","alpha","both",0,1
0.0038183047349504,0.224868563171916,9.78687938183444,0.582994891490488,0.0232956157181126,0.0627399872311884,0.098758184231532,0.560128456721249,0.00324548754882942,"78","hard","alpha","both",0,1
