"bound","drift","ter","eta_a","eta_b","cost_ddm","cost_ldc","a0","b0","sub","condition","difflevel","manip","model"
NA,NA,NA,18.1917665939565,513.20919806164,NA,0.00138802731015374,3.22773228169772,4.94190526922738,"10","plus","hard","beta","both"
NA,NA,NA,18.1917665939565,513.20919806164,NA,0.00138802731015374,3.22773228169772,4.94190526922738,"10","plus","medium","beta","both"
NA,NA,NA,0.262296609072493,595.849569624734,NA,0.00136136983486864,2.33993651346791,33.0037715480889,"11","minus","easy","beta","both"
NA,NA,NA,0.262296609072493,595.849569624734,NA,0.00136136983486864,2.33993651346791,33.0037715480889,"11","minus","hard","beta","both"
NA,NA,NA,0.262296609072493,595.849569624734,NA,0.00136136983486864,2.33993651346791,33.0037715480889,"11","minus","medium","beta","both"
NA,NA,NA,0.262296609072493,595.849569624734,NA,0.00136136983486864,2.33993651346791,33.0037715480889,"11","plus","easy","beta","both"
NA,NA,NA,0.262296609072493,595.849569624734,NA,0.00136136983486864,2.33993651346791,33.0037715480889,"11","plus","hard","beta","both"
NA,NA,NA,0.262296609072493,595.849569624734,NA,0.00136136983486864,2.33993651346791,33.0037715480889,"11","plus","medium","beta","both"
NA,NA,NA,0.386514794752986,597.417499998203,NA,0.00148946518803536,0.657885721808511,10.8569919751549,"12","minus","easy","beta","both"
NA,NA,NA,0.386514794752986,597.417499998203,NA,0.00148946518803536,0.657885721808511,10.8569919751549,"12","minus","hard","beta","both"
NA,NA,NA,0.386514794752986,597.417499998203,NA,0.00148946518803536,0.657885721808511,10.8569919751549,"12","minus","medium","beta","both"
NA,NA,NA,0.386514794752986,597.417499998203,NA,0.00148946518803536,0.657885721808511,10.8569919751549,"12","plus","easy","beta","both"
NA,NA,NA,0.386514794752986,597.417499998203,NA,0.00148946518803536,0.657885721808511,10.8569919751549,"12","plus","hard","beta","both"
NA,NA,NA,0.386514794752986,597.417499998203,NA,0.00148946518803536,0.657885721808511,10.8569919751549,"12","plus","medium","beta","both"
NA,NA,NA,0.388198895984375,623.653150116098,NA,0.00126070200131161,1.35310851811159,7.26851708644323,"13","minus","easy","beta","both"
NA,NA,NA,0.388198895984375,623.653150116098,NA,0.00126070200131161,1.35310851811159,7.26851708644323,"13","minus","hard","beta","both"
NA,NA,NA,0.388198895984375,623.653150116098,NA,0.00126070200131161,1.35310851811159,7.26851708644323,"13","minus","medium","beta","both"
NA,NA,NA,0.388198895984375,623.653150116098,NA,0.00126070200131161,1.35310851811159,7.26851708644323,"13","plus","easy","beta","both"
NA,NA,NA,0.388198895984375,623.653150116098,NA,0.00126070200131161,1.35310851811159,7.26851708644323,"13","plus","hard","beta","both"
NA,NA,NA,0.388198895984375,623.653150116098,NA,0.00126070200131161,1.35310851811159,7.26851708644323,"13","plus","medium","beta","both"
NA,NA,NA,0.426080185487967,566.818972855758,NA,0.00119695745023663,0.894831707297015,2.8946180945829,"15","minus","easy","beta","both"
NA,NA,NA,0.426080185487967,566.818972855758,NA,0.00119695745023663,0.894831707297015,2.8946180945829,"15","minus","hard","beta","both"
NA,NA,NA,0.426080185487967,566.818972855758,NA,0.00119695745023663,0.894831707297015,2.8946180945829,"15","minus","medium","beta","both"
NA,NA,NA,0.426080185487967,566.818972855758,NA,0.00119695745023663,0.894831707297015,2.8946180945829,"15","plus","easy","beta","both"
NA,NA,NA,0.426080185487967,566.818972855758,NA,0.00119695745023663,0.894831707297015,2.8946180945829,"15","plus","hard","beta","both"
NA,NA,NA,0.426080185487967,566.818972855758,NA,0.00119695745023663,0.894831707297015,2.8946180945829,"15","plus","medium","beta","both"
NA,NA,NA,6.0454507366729,552.875529469613,NA,0.00150368679978378,2.99720249226982,12.2945372819348,"16","minus","easy","beta","both"
NA,NA,NA,6.0454507366729,552.875529469613,NA,0.00150368679978378,2.99720249226982,12.2945372819348,"16","minus","hard","beta","both"
NA,NA,NA,6.0454507366729,552.875529469613,NA,0.00150368679978378,2.99720249226982,12.2945372819348,"16","minus","medium","beta","both"
NA,NA,NA,6.0454507366729,552.875529469613,NA,0.00150368679978378,2.99720249226982,12.2945372819348,"16","plus","easy","beta","both"
NA,NA,NA,6.0454507366729,552.875529469613,NA,0.00150368679978378,2.99720249226982,12.2945372819348,"16","plus","hard","beta","both"
NA,NA,NA,6.0454507366729,552.875529469613,NA,0.00150368679978378,2.99720249226982,12.2945372819348,"16","plus","medium","beta","both"
NA,NA,NA,0.850646711052514,625.863984842615,NA,0.00125151201767877,0.652096205355103,9.47156837881356,"17","minus","easy","beta","both"
NA,NA,NA,0.850646711052514,625.863984842615,NA,0.00125151201767877,0.652096205355103,9.47156837881356,"17","minus","hard","beta","both"
NA,NA,NA,0.850646711052514,625.863984842615,NA,0.00125151201767877,0.652096205355103,9.47156837881356,"17","minus","medium","beta","both"
NA,NA,NA,0.850646711052514,625.863984842615,NA,0.00125151201767877,0.652096205355103,9.47156837881356,"17","plus","easy","beta","both"
NA,NA,NA,0.850646711052514,625.863984842615,NA,0.00125151201767877,0.652096205355103,9.47156837881356,"17","plus","hard","beta","both"
NA,NA,NA,0.850646711052514,625.863984842615,NA,0.00125151201767877,0.652096205355103,9.47156837881356,"17","plus","medium","beta","both"
NA,NA,NA,0.106184130380849,583.941652827748,NA,0.00137469041217765,2.69333472299206,-38.5377310509103,"2","minus","easy","beta","both"
NA,NA,NA,0.106184130380849,583.941652827748,NA,0.00137469041217765,2.69333472299206,-38.5377310509103,"2","minus","hard","beta","both"
NA,NA,NA,0.106184130380849,583.941652827748,NA,0.00137469041217765,2.69333472299206,-38.5377310509103,"2","minus","medium","beta","both"
NA,NA,NA,0.106184130380849,583.941652827748,NA,0.00137469041217765,2.69333472299206,-38.5377310509103,"2","plus","easy","beta","both"
NA,NA,NA,0.106184130380849,583.941652827748,NA,0.00137469041217765,2.69333472299206,-38.5377310509103,"2","plus","hard","beta","both"
NA,NA,NA,0.106184130380849,583.941652827748,NA,0.00137469041217765,2.69333472299206,-38.5377310509103,"2","plus","medium","beta","both"
NA,NA,NA,0.142469556508134,589.429678910774,NA,0.00145302534967052,1.90801586926939,-18.4845553018728,"20","minus","easy","beta","both"
NA,NA,NA,0.142469556508134,589.429678910774,NA,0.00145302534967052,1.90801586926939,-18.4845553018728,"20","minus","hard","beta","both"
NA,NA,NA,0.142469556508134,589.429678910774,NA,0.00145302534967052,1.90801586926939,-18.4845553018728,"20","minus","medium","beta","both"
NA,NA,NA,0.142469556508134,589.429678910774,NA,0.00145302534967052,1.90801586926939,-18.4845553018728,"20","plus","easy","beta","both"
NA,NA,NA,0.142469556508134,589.429678910774,NA,0.00145302534967052,1.90801586926939,-18.4845553018728,"20","plus","hard","beta","both"
NA,NA,NA,0.142469556508134,589.429678910774,NA,0.00145302534967052,1.90801586926939,-18.4845553018728,"20","plus","medium","beta","both"
NA,NA,NA,0.934453367339895,603.577757707591,NA,0.00148684866826873,1.44013341795903,58.2790143631197,"21","minus","easy","beta","both"
NA,NA,NA,0.934453367339895,603.577757707591,NA,0.00148684866826873,1.44013341795903,58.2790143631197,"21","minus","hard","beta","both"
NA,NA,NA,0.934453367339895,603.577757707591,NA,0.00148684866826873,1.44013341795903,58.2790143631197,"21","minus","medium","beta","both"
NA,NA,NA,0.934453367339895,603.577757707591,NA,0.00148684866826873,1.44013341795903,58.2790143631197,"21","plus","easy","beta","both"
NA,NA,NA,0.934453367339895,603.577757707591,NA,0.00148684866826873,1.44013341795903,58.2790143631197,"21","plus","hard","beta","both"
NA,NA,NA,0.934453367339895,603.577757707591,NA,0.00148684866826873,1.44013341795903,58.2790143631197,"21","plus","medium","beta","both"
NA,NA,NA,0.153582827479252,594.120193301182,NA,0.00156294583274374,1.33737075499819,21.4782536219163,"22","minus","easy","beta","both"
NA,NA,NA,0.153582827479252,594.120193301182,NA,0.00156294583274374,1.33737075499819,21.4782536219163,"22","minus","hard","beta","both"
NA,NA,NA,0.153582827479252,594.120193301182,NA,0.00156294583274374,1.33737075499819,21.4782536219163,"22","minus","medium","beta","both"
NA,NA,NA,0.153582827479252,594.120193301182,NA,0.00156294583274374,1.33737075499819,21.4782536219163,"22","plus","easy","beta","both"
NA,NA,NA,0.153582827479252,594.120193301182,NA,0.00156294583274374,1.33737075499819,21.4782536219163,"22","plus","hard","beta","both"
NA,NA,NA,0.153582827479252,594.120193301182,NA,0.00156294583274374,1.33737075499819,21.4782536219163,"22","plus","medium","beta","both"
NA,NA,NA,0.372968946019022,617.091275265242,NA,0.00125990657751569,0.506889856286992,-14.6534107304967,"23","minus","easy","beta","both"
NA,NA,NA,0.372968946019022,617.091275265242,NA,0.00125990657751569,0.506889856286992,-14.6534107304967,"23","minus","hard","beta","both"
NA,NA,NA,0.372968946019022,617.091275265242,NA,0.00125990657751569,0.506889856286992,-14.6534107304967,"23","minus","medium","beta","both"
NA,NA,NA,0.372968946019022,617.091275265242,NA,0.00125990657751569,0.506889856286992,-14.6534107304967,"23","plus","easy","beta","both"
NA,NA,NA,0.372968946019022,617.091275265242,NA,0.00125990657751569,0.506889856286992,-14.6534107304967,"23","plus","hard","beta","both"
NA,NA,NA,0.372968946019022,617.091275265242,NA,0.00125990657751569,0.506889856286992,-14.6534107304967,"23","plus","medium","beta","both"
NA,NA,NA,1.28035853919819,587.00835543181,NA,0.000992724634826681,0.848866121581252,-34.0839573183302,"25","minus","easy","beta","both"
NA,NA,NA,1.28035853919819,587.00835543181,NA,0.000992724634826681,0.848866121581252,-34.0839573183302,"25","minus","hard","beta","both"
NA,NA,NA,1.28035853919819,587.00835543181,NA,0.000992724634826681,0.848866121581252,-34.0839573183302,"25","minus","medium","beta","both"
NA,NA,NA,1.28035853919819,587.00835543181,NA,0.000992724634826681,0.848866121581252,-34.0839573183302,"25","plus","easy","beta","both"
NA,NA,NA,1.28035853919819,587.00835543181,NA,0.000992724634826681,0.848866121581252,-34.0839573183302,"25","plus","hard","beta","both"
NA,NA,NA,1.28035853919819,587.00835543181,NA,0.000992724634826681,0.848866121581252,-34.0839573183302,"25","plus","medium","beta","both"
NA,NA,NA,1.28618979946272,561.689125688125,NA,0.00128489022306474,2.34055380045952,-25.0061562633449,"26","minus","easy","beta","both"
NA,NA,NA,1.28618979946272,561.689125688125,NA,0.00128489022306474,2.34055380045952,-25.0061562633449,"26","minus","hard","beta","both"
NA,NA,NA,1.28618979946272,561.689125688125,NA,0.00128489022306474,2.34055380045952,-25.0061562633449,"26","minus","medium","beta","both"
NA,NA,NA,1.28618979946272,561.689125688125,NA,0.00128489022306474,2.34055380045952,-25.0061562633449,"26","plus","easy","beta","both"
NA,NA,NA,1.28618979946272,561.689125688125,NA,0.00128489022306474,2.34055380045952,-25.0061562633449,"26","plus","hard","beta","both"
NA,NA,NA,1.28618979946272,561.689125688125,NA,0.00128489022306474,2.34055380045952,-25.0061562633449,"26","plus","medium","beta","both"
NA,NA,NA,1.22170801731743,562.300977740579,NA,0.00109053249401355,0.60973701020095,14.1749712995714,"27","minus","easy","beta","both"
NA,NA,NA,1.22170801731743,562.300977740579,NA,0.00109053249401355,0.60973701020095,14.1749712995714,"27","minus","hard","beta","both"
NA,NA,NA,1.22170801731743,562.300977740579,NA,0.00109053249401355,0.60973701020095,14.1749712995714,"27","minus","medium","beta","both"
NA,NA,NA,1.22170801731743,562.300977740579,NA,0.00109053249401355,0.60973701020095,14.1749712995714,"27","plus","easy","beta","both"
NA,NA,NA,1.22170801731743,562.300977740579,NA,0.00109053249401355,0.60973701020095,14.1749712995714,"27","plus","hard","beta","both"
NA,NA,NA,1.22170801731743,562.300977740579,NA,0.00109053249401355,0.60973701020095,14.1749712995714,"27","plus","medium","beta","both"
NA,NA,NA,1.24924035477834,545.121617695093,NA,0.00127152013118449,2.03929924115621,-4.58245393978023,"28","minus","easy","beta","both"
NA,NA,NA,1.24924035477834,545.121617695093,NA,0.00127152013118449,2.03929924115621,-4.58245393978023,"28","minus","hard","beta","both"
NA,NA,NA,1.24924035477834,545.121617695093,NA,0.00127152013118449,2.03929924115621,-4.58245393978023,"28","minus","medium","beta","both"
NA,NA,NA,1.24924035477834,545.121617695093,NA,0.00127152013118449,2.03929924115621,-4.58245393978023,"28","plus","easy","beta","both"
NA,NA,NA,1.24924035477834,545.121617695093,NA,0.00127152013118449,2.03929924115621,-4.58245393978023,"28","plus","hard","beta","both"
NA,NA,NA,1.24924035477834,545.121617695093,NA,0.00127152013118449,2.03929924115621,-4.58245393978023,"28","plus","medium","beta","both"
NA,NA,NA,1.91829286541175,585.474510355412,NA,0.00123242321676892,2.83694449528282,-30.0187545791092,"30","minus","easy","beta","both"
NA,NA,NA,1.91829286541175,585.474510355412,NA,0.00123242321676892,2.83694449528282,-30.0187545791092,"30","minus","hard","beta","both"
NA,NA,NA,1.91829286541175,585.474510355412,NA,0.00123242321676892,2.83694449528282,-30.0187545791092,"30","minus","medium","beta","both"
NA,NA,NA,1.91829286541175,585.474510355412,NA,0.00123242321676892,2.83694449528282,-30.0187545791092,"30","plus","easy","beta","both"
NA,NA,NA,1.91829286541175,585.474510355412,NA,0.00123242321676892,2.83694449528282,-30.0187545791092,"30","plus","hard","beta","both"
NA,NA,NA,1.91829286541175,585.474510355412,NA,0.00123242321676892,2.83694449528282,-30.0187545791092,"30","plus","medium","beta","both"
NA,NA,NA,2.23062726387707,556.798906771737,NA,0.00178657141168208,2.15558324099801,27.6352796237916,"32","minus","easy","beta","both"
NA,NA,NA,2.23062726387707,556.798906771737,NA,0.00178657141168208,2.15558324099801,27.6352796237916,"32","minus","hard","beta","both"
NA,NA,NA,2.23062726387707,556.798906771737,NA,0.00178657141168208,2.15558324099801,27.6352796237916,"32","minus","medium","beta","both"
NA,NA,NA,2.23062726387707,556.798906771737,NA,0.00178657141168208,2.15558324099801,27.6352796237916,"32","plus","easy","beta","both"
NA,NA,NA,2.23062726387707,556.798906771737,NA,0.00178657141168208,2.15558324099801,27.6352796237916,"32","plus","hard","beta","both"
NA,NA,NA,2.23062726387707,556.798906771737,NA,0.00178657141168208,2.15558324099801,27.6352796237916,"32","plus","medium","beta","both"
NA,NA,NA,0.222312638426152,555.561308840493,NA,0.00116995588436276,1.86882409405196,-14.6473950446052,"33","minus","easy","beta","both"
NA,NA,NA,0.222312638426152,555.561308840493,NA,0.00116995588436276,1.86882409405196,-14.6473950446052,"33","minus","hard","beta","both"
NA,NA,NA,0.222312638426152,555.561308840493,NA,0.00116995588436276,1.86882409405196,-14.6473950446052,"33","minus","medium","beta","both"
NA,NA,NA,0.222312638426152,555.561308840493,NA,0.00116995588436276,1.86882409405196,-14.6473950446052,"33","plus","easy","beta","both"
NA,NA,NA,0.222312638426152,555.561308840493,NA,0.00116995588436276,1.86882409405196,-14.6473950446052,"33","plus","hard","beta","both"
NA,NA,NA,0.222312638426152,555.561308840493,NA,0.00116995588436276,1.86882409405196,-14.6473950446052,"33","plus","medium","beta","both"
NA,NA,NA,0.856190995539888,569.146226846752,NA,0.0013161139859329,1.9631099952152,6.0920918102966,"34","minus","easy","beta","both"
NA,NA,NA,0.856190995539888,569.146226846752,NA,0.0013161139859329,1.9631099952152,6.0920918102966,"34","minus","hard","beta","both"
NA,NA,NA,0.856190995539888,569.146226846752,NA,0.0013161139859329,1.9631099952152,6.0920918102966,"34","minus","medium","beta","both"
NA,NA,NA,0.856190995539888,569.146226846752,NA,0.0013161139859329,1.9631099952152,6.0920918102966,"34","plus","easy","beta","both"
NA,NA,NA,0.856190995539888,569.146226846752,NA,0.0013161139859329,1.9631099952152,6.0920918102966,"34","plus","hard","beta","both"
NA,NA,NA,0.856190995539888,569.146226846752,NA,0.0013161139859329,1.9631099952152,6.0920918102966,"34","plus","medium","beta","both"
NA,NA,NA,1.97075631234929,597.751719283737,NA,0.00120465417463391,1.51126722951701,7.82519532367587,"35","minus","easy","beta","both"
NA,NA,NA,1.97075631234929,597.751719283737,NA,0.00120465417463391,1.51126722951701,7.82519532367587,"35","minus","hard","beta","both"
NA,NA,NA,1.97075631234929,597.751719283737,NA,0.00120465417463391,1.51126722951701,7.82519532367587,"35","minus","medium","beta","both"
NA,NA,NA,1.97075631234929,597.751719283737,NA,0.00120465417463391,1.51126722951701,7.82519532367587,"35","plus","easy","beta","both"
NA,NA,NA,1.97075631234929,597.751719283737,NA,0.00120465417463391,1.51126722951701,7.82519532367587,"35","plus","hard","beta","both"
NA,NA,NA,1.97075631234929,597.751719283737,NA,0.00120465417463391,1.51126722951701,7.82519532367587,"35","plus","medium","beta","both"
NA,NA,NA,3.42567642190714,557.240262618038,NA,0.00141974549461295,3.64183820610582,35.365457634795,"36","minus","easy","beta","both"
NA,NA,NA,3.42567642190714,557.240262618038,NA,0.00141974549461295,3.64183820610582,35.365457634795,"36","minus","hard","beta","both"
NA,NA,NA,3.42567642190714,557.240262618038,NA,0.00141974549461295,3.64183820610582,35.365457634795,"36","minus","medium","beta","both"
NA,NA,NA,3.42567642190714,557.240262618038,NA,0.00141974549461295,3.64183820610582,35.365457634795,"36","plus","easy","beta","both"
NA,NA,NA,3.42567642190714,557.240262618038,NA,0.00141974549461295,3.64183820610582,35.365457634795,"36","plus","hard","beta","both"
NA,NA,NA,3.42567642190714,557.240262618038,NA,0.00141974549461295,3.64183820610582,35.365457634795,"36","plus","medium","beta","both"
NA,NA,NA,1.80042640272116,569.834749503359,NA,0.000905920584050786,1.8217269841216,15.0735374816617,"37","minus","easy","beta","both"
NA,NA,NA,1.80042640272116,569.834749503359,NA,0.000905920584050786,1.8217269841216,15.0735374816617,"37","minus","hard","beta","both"
NA,NA,NA,1.80042640272116,569.834749503359,NA,0.000905920584050786,1.8217269841216,15.0735374816617,"37","minus","medium","beta","both"
NA,NA,NA,1.80042640272116,569.834749503359,NA,0.000905920584050786,1.8217269841216,15.0735374816617,"37","plus","easy","beta","both"
NA,NA,NA,1.80042640272116,569.834749503359,NA,0.000905920584050786,1.8217269841216,15.0735374816617,"37","plus","hard","beta","both"
NA,NA,NA,1.80042640272116,569.834749503359,NA,0.000905920584050786,1.8217269841216,15.0735374816617,"37","plus","medium","beta","both"
NA,NA,NA,0.176266779914397,565.080751290055,NA,0.00134010176897319,3.17185464610625,33.7157438233714,"38","minus","easy","beta","both"
NA,NA,NA,0.176266779914397,565.080751290055,NA,0.00134010176897319,3.17185464610625,33.7157438233714,"38","minus","hard","beta","both"
NA,NA,NA,0.176266779914397,565.080751290055,NA,0.00134010176897319,3.17185464610625,33.7157438233714,"38","minus","medium","beta","both"
NA,NA,NA,0.176266779914397,565.080751290055,NA,0.00134010176897319,3.17185464610625,33.7157438233714,"38","plus","easy","beta","both"
NA,NA,NA,0.176266779914397,565.080751290055,NA,0.00134010176897319,3.17185464610625,33.7157438233714,"38","plus","hard","beta","both"
NA,NA,NA,0.176266779914397,565.080751290055,NA,0.00134010176897319,3.17185464610625,33.7157438233714,"38","plus","medium","beta","both"
NA,NA,NA,0.652500508629938,559.188847364086,NA,0.00110393728833745,1.88669551211936,9.33749902569182,"39","minus","easy","beta","both"
NA,NA,NA,0.652500508629938,559.188847364086,NA,0.00110393728833745,1.88669551211936,9.33749902569182,"39","minus","hard","beta","both"
NA,NA,NA,0.652500508629938,559.188847364086,NA,0.00110393728833745,1.88669551211936,9.33749902569182,"39","minus","medium","beta","both"
NA,NA,NA,0.652500508629938,559.188847364086,NA,0.00110393728833745,1.88669551211936,9.33749902569182,"39","plus","easy","beta","both"
NA,NA,NA,0.652500508629938,559.188847364086,NA,0.00110393728833745,1.88669551211936,9.33749902569182,"39","plus","hard","beta","both"
NA,NA,NA,0.652500508629938,559.188847364086,NA,0.00110393728833745,1.88669551211936,9.33749902569182,"39","plus","medium","beta","both"
NA,NA,NA,0.605170939633751,598.549915134643,NA,0.00157464680943581,0.707999099142741,-42.2087967313366,"4","minus","easy","beta","both"
NA,NA,NA,0.605170939633751,598.549915134643,NA,0.00157464680943581,0.707999099142741,-42.2087967313366,"4","minus","hard","beta","both"
NA,NA,NA,0.605170939633751,598.549915134643,NA,0.00157464680943581,0.707999099142741,-42.2087967313366,"4","minus","medium","beta","both"
NA,NA,NA,0.605170939633751,598.549915134643,NA,0.00157464680943581,0.707999099142741,-42.2087967313366,"4","plus","easy","beta","both"
NA,NA,NA,0.605170939633751,598.549915134643,NA,0.00157464680943581,0.707999099142741,-42.2087967313366,"4","plus","hard","beta","both"
NA,NA,NA,0.605170939633751,598.549915134643,NA,0.00157464680943581,0.707999099142741,-42.2087967313366,"4","plus","medium","beta","both"
NA,NA,NA,0.00303080679311479,587.786250142097,NA,0.00133026963070539,2.3899096805309,-1.80173073774694,"40","minus","easy","beta","both"
NA,NA,NA,0.00303080679311479,587.786250142097,NA,0.00133026963070539,2.3899096805309,-1.80173073774694,"40","minus","hard","beta","both"
NA,NA,NA,0.00303080679311479,587.786250142097,NA,0.00133026963070539,2.3899096805309,-1.80173073774694,"40","minus","medium","beta","both"
NA,NA,NA,0.00303080679311479,587.786250142097,NA,0.00133026963070539,2.3899096805309,-1.80173073774694,"40","plus","easy","beta","both"
NA,NA,NA,0.00303080679311479,587.786250142097,NA,0.00133026963070539,2.3899096805309,-1.80173073774694,"40","plus","hard","beta","both"
NA,NA,NA,0.00303080679311479,587.786250142097,NA,0.00133026963070539,2.3899096805309,-1.80173073774694,"40","plus","medium","beta","both"
NA,NA,NA,4.32844800033152,568.970195295579,NA,0.00156607437056879,1.23178395745418,27.9568717214059,"41","minus","easy","beta","both"
NA,NA,NA,4.32844800033152,568.970195295579,NA,0.00156607437056879,1.23178395745418,27.9568717214059,"41","minus","hard","beta","both"
